day,avg,isUnhealthy
2022-03-29,5.54054054054054,0
2022-03-30,8.378243243243244,0
2022-03-31,8.761891891891892,0
2022-04-01,11.451216216216215,0
2022-04-02,10.902432432432432,0
2022-04-03,8.121081081081082,0
2022-04-04,11.901486486486487,0
2022-04-05,11.29013698630137,0
2022-04-06,11.745479452054793,0
2022-04-07,9.265205479452055,0
2022-04-08,8.064246575342466,0
2022-04-09,11.517671232876712,0
2022-04-10,13.160138888888888,0
2022-04-11,9.925277777777778,0
2022-04-12,5.604722222222223,0
2022-04-13,6.992465753424657,0
2022-04-14,7.37,0
2022-04-15,7.203972602739726,0
2022-04-16,5.073561643835617,0
2022-04-17,6.52986301369863,0
2022-04-18,8.112602739726027,0
2022-04-19,6.27986301369863,0
2022-04-20,5.431917808219178,0
2022-04-21,5.496712328767123,0
2022-04-22,5.472191780821918,0
2022-04-23,7.0041095890410965,0
2022-04-24,7.172739726027397,0
2022-04-25,7.962191780821918,0
2022-04-26,10.01904109589041,0
2022-04-27,12.655479452054795,0
2022-04-28,11.117123287671232,0
2022-04-29,11.262191780821917,0
2022-04-30,12.601917808219179,0
2022-05-01,12.645616438356164,0
2022-05-02,10.761095890410958,0
2022-05-03,10.168904109589041,0
2022-05-04,12.573424657534247,0
2022-05-05,14.517123287671232,0
2022-05-06,12.96054794520548,0
2022-05-07,9.096301369863014,0
2022-05-08,8.370547945205479,0
2022-05-09,7.0887671232876714,0
2022-05-10,6.523424657534246,0
2022-05-11,5.650821917808219,0
2022-05-12,6.536575342465754,0
2022-05-13,7.746027397260274,0
2022-05-14,8.522191780821919,0
2022-05-15,8.793013698630137,0
2022-05-16,11.124520547945206,0
2022-05-17,9.78027397260274,0
2022-05-18,12.315205479452054,0
2022-05-19,14.480547945205478,0
2022-05-20,6.402191780821918,0
2022-05-21,5.992876712328767,0
2022-05-22,9.367945205479453,0
2022-05-23,12.85054794520548,0
2022-05-24,15.9586301369863,0
2022-05-25,19.511232876712327,0
2022-05-26,15.39054794520548,0
2022-05-27,5.689027777777778,0
2022-05-28,6.950821917808219,0
2022-05-29,6.913835616438356,0
2022-05-30,9.018493150684932,0
2022-05-31,10.109315068493151,0
2022-06-01,10.612602739726027,0
2022-06-02,12.052222222222222,0
2022-06-03,11.795555555555556,0
2022-06-04,8.39875,0
2022-06-05,7.0593055555555555,0
2022-06-06,6.776944444444444,0
2022-06-07,11.799444444444443,0
2022-06-08,15.065138888888889,0
2022-06-09,18.060833333333335,0
2022-06-10,20.850133333333332,0
2022-06-11,14.390133333333333,0
2022-06-12,14.980799999999999,0
2022-06-13,8.112666666666668,0
2022-06-14,9.207600000000001,0
2022-06-15,13.213066666666666,0
2022-06-16,15.817466666666666,0
2022-06-17,10.204266666666667,0
2022-06-18,6.647200000000001,0
2022-06-19,7.2564,0
2022-06-20,8.736933333333333,0
2022-06-21,10.412666666666667,0
2022-06-22,10.9044,0
2022-06-23,10.492933333333333,0
2022-06-24,12.1268,0
2022-06-25,13.86,0
2022-06-26,8.631388888888889,0
2022-06-27,11.664444444444445,0
2022-06-28,11.838219178082193,0
2022-06-29,12.898082191780821,0
2022-06-30,13.47835616438356,0
2022-07-01,11.906849315068493,0
2022-07-02,9.061369863013699,0
2022-07-03,7.654657534246575,0
2022-07-04,15.002191780821919,0
2022-07-05,15.558767123287671,0
2022-07-06,5.27054794520548,0
2022-07-07,5.5494520547945205,0
2022-07-08,9.463150684931508,0
2022-07-09,12.486986301369862,0
2022-07-10,8.613424657534246,0
2022-07-11,11.164109589041097,0
2022-07-12,11.869315068493151,0
2022-07-13,9.344246575342465,0
2022-07-14,7.362328767123288,0
2022-07-15,10.448630136986301,0
2022-07-16,12.381506849315068,0
2022-07-17,10.919315068493152,0
2022-07-18,8.816849315068493,0
2022-07-19,8.812876712328768,0
2022-07-20,9.518493150684932,0
2022-07-21,9.03027397260274,0
2022-07-22,11.197945205479453,0
2022-07-23,11.404246575342466,0
2022-07-24,12.845,0
2022-07-25,13.13375,0
2022-07-26,6.7938888888888895,0
2022-07-27,10.043888888888889,0
2022-07-28,7.775833333333334,0
2022-07-29,7.575972222222223,0
2022-07-30,7.9863888888888885,0
2022-07-31,7.304722222222223,0
2022-08-01,7.223888888888889,0
2022-08-02,6.7686111111111105,0
2022-08-03,8.11625,0
2022-08-04,8.815,0
2022-08-05,6.942777777777778,0
2022-08-06,6.703888888888889,0
2022-08-07,7.495277777777777,0
2022-08-08,7.966944444444445,0
2022-08-09,7.660277777777777,0
2022-08-10,7.5375000000000005,0
2022-08-11,7.3180555555555555,0
2022-08-12,8.264861111111111,0
2022-08-13,9.316666666666666,0
2022-08-14,9.777777777777779,0
2022-08-15,9.8625,0
2022-08-16,9.264722222222222,0
2022-08-17,7.422361111111111,0
2022-08-18,8.56861111111111,0
2022-08-19,9.688194444444443,0
2022-08-20,10.585277777777778,0
2022-08-21,10.580972222222222,0
2022-08-22,9.971666666666668,0
2022-08-23,14.397916666666667,0
2022-08-24,12.081527777777778,0
2022-08-25,9.523333333333333,0
2022-08-26,11.117222222222221,0
2022-08-27,9.39013888888889,0
2022-08-28,8.090277777777779,0
2022-08-29,9.320555555555556,0
2022-08-30,12.459722222222222,0
2022-08-31,12.00849315068493,0
2022-09-01,12.802876712328768,0
2022-09-02,11.917123287671233,0
2022-09-03,10.983287671232876,0
2022-09-04,9.876849315068492,0
2022-09-05,9.002191780821917,0
2022-09-06,9.195342465753425,0
2022-09-07,10.137534246575342,0
2022-09-08,9.896575342465754,0
2022-09-09,7.768082191780823,0
2022-09-10,6.866315068493151,0
2022-09-11,5.174383561643836,0
2022-09-12,5.85068493150685,0
2022-09-13,11.233972602739726,0
2022-09-14,8.72027397260274,0
2022-09-15,8.627534246575342,0
2022-09-16,11.274657534246575,0
2022-09-17,10.886575342465754,0
2022-09-18,7.626986301369863,0
2022-09-19,5.013835616438356,0
2022-09-20,4.363835616438356,0
2022-09-21,4.457808219178083,0
2022-09-22,5.749315068493151,0
2022-09-23,7.538630136986301,0
2022-09-24,7.338082191780821,0
2022-09-25,9.081917808219178,0
2022-09-26,9.34041095890411,0
2022-09-27,10.003150684931507,0
2022-09-28,10.743013698630136,0
2022-09-29,14.512191780821919,0
2022-09-30,10.673287671232876,0
2022-10-01,7.9626027397260275,0
2022-10-02,10.11876712328767,0
2022-10-03,8.333945205479452,0
2022-10-04,10.585479452054795,0
2022-10-05,18.183561643835617,0
2022-10-06,20.930410958904112,0
2022-10-07,22.516712328767124,0
2022-10-08,23.00986301369863,0
2022-10-09,18.175205479452053,0
2022-10-10,16.957808219178084,0
2022-10-11,13.206164383561644,0
2022-10-12,11.587534246575343,0
2022-10-13,20.86027397260274,0
2022-10-14,12.384657534246577,0
2022-10-15,7.390684931506849,0
2022-10-16,7.287534246575342,0
2022-10-17,9.370958904109589,0
2022-10-18,11.093424657534248,0
2022-10-19,8.413561643835617,0
2022-10-20,8.586438356164383,0
2022-10-21,16.24241095890411,0
2022-10-22,10.227285714285713,0
2022-10-23,6.26,0
2022-10-24,5.168285714285714,0
2022-10-25,6.4841428571428565,0
2022-10-26,7.054142857142858,0
2022-10-27,9.528857142857143,0
2022-10-28,12.270714285714286,0
2022-10-29,11.449154929577464,0
2022-10-30,10.841857142857142,0
2022-10-31,13.341571428571427,0
2022-11-01,12.555857142857143,0
2022-11-02,5.559722222222223,0
2022-11-03,4.359154929577465,0
2022-11-04,5.729718309859155,0
2022-11-05,9.029295774647888,0
2022-11-06,12.164366197183098,0
2022-11-07,8.23450704225352,0
2022-11-08,4.180555555555555,0
2022-11-09,4.837042253521127,0
2022-11-10,6.4105633802816895,0
2022-11-11,7.612676056338028,0
2022-11-12,9.027323943661973,0
2022-11-13,8.88056338028169,0
2022-11-14,9.07492957746479,0
2022-11-15,9.174931506849315,0
2022-11-16,8.079863013698631,0
2022-11-17,7.78972602739726,0
2022-11-18,12.91876712328767,0
2022-11-19,13.576164383561643,0
2022-11-20,8.286849315068492,0
2022-11-21,7.127808219178083,0
2022-11-22,7.663013698630136,0
2022-11-23,25.625068493150682,0
2022-11-24,18.505616438356167,0
2022-11-25,9.084109589041097,0
2022-11-26,11.686849315068493,0
2022-11-27,20.53890410958904,0
2022-11-28,15.92958904109589,0
2022-11-29,10.745479452054793,0
2022-11-30,9.146849315068494,0
2022-12-01,4.8161643835616434,0
2022-12-02,6.743561643835616,0
2022-12-03,9.028493150684932,0
2022-12-04,10.960684931506849,0
2022-12-05,5.355753424657535,0
2022-12-06,6.447397260273973,0
2022-12-07,8.263150684931507,0
2022-12-08,7.945205479452055,0
2022-12-09,11.578082191780823,0
2022-12-10,11.087945205479452,0
2022-12-11,3.8615068493150684,0
2022-12-12,5.046027397260274,0
2022-12-13,9.45931506849315,0
2022-12-14,12.047534246575342,0
2022-12-15,12.869041095890411,0
2022-12-16,9.378493150684932,0
2022-12-17,8.531643835616437,0
2022-12-18,11.69013698630137,0
2022-12-19,18.679014084507042,0
2022-12-20,11.872112676056338,0
2022-12-21,13.874366197183098,0
2022-12-22,13.84112676056338,0
2022-12-23,24.56142857142857,0
2022-12-24,21.257323943661973,0
2022-12-25,12.446338028169015,0
2022-12-26,9.426901408450703,0
2022-12-27,14.881830985915492,0
2022-12-28,11.941267605633803,0
2022-12-29,6.80774647887324,0
2022-12-30,7.2488732394366195,0
2022-12-31,4.712253521126761,0
2023-01-01,5.05774647887324,0
2023-01-02,6.428028169014084,0
2023-01-03,4.100845070422536,0
2023-01-04,4.210281690140845,0
2023-01-05,5.525211267605634,0
2023-01-06,8.061267605633804,0
2023-01-07,8.574225352112675,0
2023-01-08,13.674647887323943,0
2023-01-09,5.753380281690141,0
2023-01-10,5.02774647887324,0
2023-01-11,8.000845070422534,0
2023-01-15,4.770281690140845,0
2023-01-16,3.507042253521127,0
2023-01-17,4.022816901408451,0
2023-01-18,6.457605633802817,0
2023-01-19,8.674788732394365,0
2023-01-20,9.125211267605634,0
2023-01-21,9.20056338028169,0
2023-01-22,10.626478873239437,0
2023-01-23,5.632112676056338,0
2023-01-24,7.918591549295775,0
2023-01-25,11.43661971830986,0
2023-01-26,8.640985915492958,0
2023-01-27,9.065211267605633,0
2023-01-28,9.98557142857143,0
2023-01-29,5.061857142857143,0
2023-01-30,5.074927536231884,0
2023-01-31,10.408115942028985,0
2023-02-01,7.9074285714285715,0
2023-02-13,6.293,0
2023-02-14,6.447571428571428,0
2023-02-15,4.775,0
2023-03-18,8.154333333333334,0
2023-03-19,9.137,0
2023-03-20,5.877,0
2023-03-21,4.251142857142857,0
2023-03-22,4.306714285714286,0
2023-03-23,5.587571428571429,0
2023-03-24,5.112857142857142,0
2023-03-25,6.220428571428571,0
2023-03-26,7.217428571428572,0
2023-03-27,7.848428571428571,0
2023-03-28,6.895714285714286,0
2023-03-29,4.766,0
2023-03-30,3.757285714285714,0
2023-03-31,7.630714285714285,0
2023-04-01,8.145714285714286,0
2023-04-02,10.121428571428572,0
2023-04-03,4.951285714285714,0
2023-04-04,4.553,0
2023-04-05,6.58,0
2023-04-06,7.194285714285715,0
2023-04-07,7.848714285714285,0
2023-04-08,7.436,0
2023-04-09,13.959428571428571,0
2023-04-10,18.472571428571428,0
2023-04-11,24.41142857142857,0
2023-04-12,9.453714285714286,0
2023-04-13,8.370571428571429,0
2023-04-14,7.778428571428572,0
2023-04-15,9.211142857142857,0
2023-04-16,10.119285714285715,0
2023-04-17,13.153,0
2023-04-18,8.554285714285713,0
2023-04-19,7.7415942028985505,0
2023-04-20,8.643623188405797,0
2023-04-21,9.121571428571428,0
2023-04-22,8.343714285714285,0
2023-04-23,11.18742857142857,0
2023-04-24,11.847,0
2023-04-25,9.378405797101449,0
2023-04-26,14.921304347826085,0
2023-04-27,19.407246376811592,0
2023-04-28,20.442028985507246,0
2023-04-29,19.343478260869567,0
2023-04-30,17.350144927536235,0
2023-05-01,5.256666666666666,0
2023-05-02,3.796811594202899,0
2023-05-03,4.48,0
2023-05-04,3.286521739130435,0
2023-05-05,3.8265217391304343,0
2023-05-06,4.817971014492754,0
2023-05-07,5.433768115942029,0
2023-05-08,7.479142857142857,0
2023-05-09,6.987857142857143,0
2023-05-10,5.562142857142858,0
2023-05-11,7.394000000000001,0
2023-05-12,10.500869565217391,0
2023-05-13,16.812898550724636,0
2023-05-14,13.698260869565217,0
2023-05-15,16.960289855072464,0
2023-05-16,11.37304347826087,0
2023-05-17,14.12927536231884,0
2023-05-18,15.911884057971015,0
2023-05-19,14.986376811594202,0
2023-05-20,14.184782608695652,0
2023-05-21,13.788840579710145,0
2023-05-22,13.660428571428572,0
2023-05-23,7.575571428571428,0
2023-05-24,6.658142857142857,0
2023-05-25,5.5321428571428575,0
2023-05-26,4.905714285714286,0
2023-05-27,6.59,0
2023-05-28,9.22,0
2023-05-29,5.77,0
2023-05-30,6.67,0
2023-05-31,3.9,0
2023-06-01,8.15,0
2023-06-02,10.2,0
2023-06-03,12.2,0
2023-06-04,15.4,0
2023-06-05,8.91,0
2023-06-06,5.84,0
2023-06-07,4.8,0
2023-06-08,4.71,0
2023-06-09,6.63,0
2023-06-10,9.31,0
2023-06-11,3.9,0
2023-06-12,4.790588235294117,0
2023-06-13,5.353676470588235,0
2023-06-14,8.188235294117646,0
2023-06-15,6.690434782608696,0
2023-06-16,8.35449275362319,0
2023-06-17,10.691159420289855,0
2023-06-18,11.145217391304348,0
2023-06-19,7.571739130434783,0
2023-06-20,7.653913043478261,0
2023-06-21,7.8179710144927546,0
2023-06-22,8.669710144927537,0
2023-06-23,6.963333333333334,0
2023-06-24,6.949710144927536,0
2023-06-25,9.740289855072465,0
2023-06-26,8.679710144927537,0
2023-06-27,9.878405797101449,0
2023-06-28,9.55376811594203,0
2023-06-29,11.229420289855073,0
2023-06-30,15.723142857142856,0
2023-07-01,18.405142857142856,0
2023-07-02,16.937142857142856,0
2023-07-03,15.645285714285714,0
2023-07-04,21.11695652173913,0
2023-07-05,20.439710144927535,0
2023-07-06,13.618970588235294,0
2023-07-07,10.057058823529411,0
2023-07-08,11.18235294117647,0
2023-07-09,11.605588235294118,0
2023-07-10,8.481470588235295,0
2023-07-11,11.498970588235295,0
2023-07-12,8.799264705882353,0
2023-07-13,6.983088235294118,0
2023-07-14,7.7702898550724635,0
2023-07-15,11.000144927536232,0
2023-07-16,11.951449275362318,0
2023-07-17,11.735507246376812,0
2023-07-18,9.314202898550723,0
2023-07-19,8.709565217391305,0
2023-07-20,10.82463768115942,0
2023-07-21,12.630882352941176,0
2023-07-22,15.408382352941176,0
2023-07-23,13.323823529411765,0
2023-07-24,12.405147058823529,0
2023-07-25,12.289117647058823,0
2023-07-26,10.164558823529413,0
2023-07-27,10.000441176470588,0
2023-07-28,12.807647058823528,0
2023-07-29,15.7875,0
2023-07-30,14.97014705882353,0
2023-07-31,12.658088235294118,0
2023-08-01,13.28279411764706,0
2023-08-02,9.648088235294118,0
2023-08-03,8.437794117647059,0
2023-08-04,9.082794117647058,0
2023-08-05,10.20455882352941,0
2023-08-06,14.16529411764706,0
2023-08-07,19.050882352941176,0
2023-08-08,10.983088235294119,0
2023-08-09,10.211764705882352,0
2023-08-10,7.487794117647059,0
2023-08-11,8.360294117647058,0
2023-08-12,10.490735294117647,0
2023-08-13,9.910735294117647,0
2023-08-14,11.550882352941176,0
2023-08-15,11.691029411764706,0
2023-08-16,9.046764705882353,0
2023-08-17,11.811764705882354,0
2023-08-18,12.103823529411764,0
2023-08-19,7.686029411764705,0
2023-08-20,5.141470588235294,0
2023-08-21,5.671764705882353,0
2023-08-22,7.623823529411764,0
2023-08-23,9.946323529411766,0
2023-08-24,13.716764705882353,0
2023-08-25,10.64,0
2023-08-26,10.85514705882353,0
2023-08-27,12.835147058823528,0
2023-08-28,12.944264705882354,0
2023-08-29,13.293823529411766,0
2023-08-30,14.121911764705882,0
2023-08-31,15.740441176470586,0
2023-09-01,14.246029411764706,0
2023-09-02,8.344117647058823,0
2023-09-03,7.3374999999999995,0
2023-09-04,8.294705882352941,0
2023-09-05,8.943970588235295,0
2023-09-06,8.790882352941177,0
2023-09-07,10.943676470588235,0
2023-09-08,11.500294117647059,0
2023-09-09,9.665522388059703,0
2023-09-10,9.406567164179105,0
2023-09-11,10.418823529411766,0
2023-09-12,8.804328358208956,0
2023-09-13,10.29910447761194,0
2023-09-14,10.74179104477612,0
2023-09-15,12.82089552238806,0
2023-09-16,11.274477611940299,0
2023-09-17,8.1855223880597,0
2023-09-18,8.151940298507462,0
2023-09-19,11.078059701492538,0
2023-09-20,10.773939393939395,0
2023-09-21,18.596969696969698,0
2023-09-22,23.684848484848487,0
2023-09-23,25.37121212121212,0
2023-09-24,28.025757575757577,0
2023-09-25,23.104545454545455,0
2023-09-26,12.691818181818181,0
2023-09-27,10.248787878787878,0
2023-09-28,12.864545454545453,0
2023-09-29,10.381969696969698,0
2023-09-30,5.918787878787879,0
2023-10-01,5.990151515151515,0
2023-10-02,7.33530303030303,0
2023-10-03,9.913181818181817,0
2023-10-04,9.501363636363637,0
2023-10-05,8.057272727272727,0
2023-10-06,8.82409090909091,0
2023-10-07,13.08,0
2023-10-08,16.445454545454545,0
2023-10-09,20.57272727272727,0
2023-10-10,9.947727272727272,0
2023-10-11,7.367121212121212,0
2023-10-12,8.291060606060606,0
2023-10-13,10.03621212121212,0
2023-10-14,10.831212121212122,0
2023-10-15,9.003030303030304,0
2023-10-16,9.563939393939394,0
2023-10-17,18.85090909090909,0
2023-10-18,21.39848484848485,0
2023-10-19,18.312575757575758,0
2023-10-20,13.595303030303029,0
2023-10-21,9.248787878787878,0
2023-10-22,6.220303030303031,0
2023-10-23,5.591818181818182,0
2023-10-24,8.436666666666667,0
2023-10-25,7.46939393939394,0
2023-10-26,7.642727272727273,0
2023-10-27,9.868333333333332,0
2023-10-28,10.42969696969697,0
2023-10-29,8.74439393939394,0
2023-10-30,8.023636363636363,0
2023-10-31,7.758636363636365,0
2023-11-01,7.258787878787879,0
2023-11-02,9.111666666666666,0
2023-11-03,14.955757575757577,0
2023-11-04,20.21060606060606,0
2023-11-05,22.709090909090907,0
2023-11-06,13.867121212121212,0
2023-11-07,6.282272727272727,0
2023-11-08,6.9769696969696975,0
2023-11-09,7.915454545454545,0
2023-11-10,9.155000000000001,0
2023-11-11,11.722878787878788,0
2023-11-12,9.177272727272728,0
2023-11-13,12.729393939393939,0
2023-11-14,11.684848484848485,0
2023-11-15,10.148939393939395,0
2023-11-16,9.497272727272728,0
2023-11-17,12.013636363636364,0
2023-11-18,7.117272727272727,0
2023-11-19,4.973787878787879,0
2023-11-20,7.617121212121212,0
2023-11-21,6.821060606060606,0
2023-11-22,6.261060606060607,0
2023-11-23,7.540757575757576,0
2023-11-24,8.772575757575758,0
2023-11-25,9.834242424242424,0
2023-11-26,6.7695454545454545,0
2023-11-27,6.363333333333333,0
2023-11-28,7.206060606060606,0
2023-11-29,6.848484848484849,0
2023-11-30,8.256363636363636,0
2023-12-01,5.966212121212121,0
2023-12-02,10.312424242424242,0
2023-12-03,23.452727272727273,0
2023-12-04,15.354393939393939,0
2023-12-05,7.808333333333334,0
2023-12-06,9.907272727272726,0
2023-12-07,11.483181818181817,0
2023-12-08,9.321969696969697,0
2023-12-09,8.622121212121211,0
2023-12-10,7.006666666666667,0
2023-12-11,10.958787878787879,0
2023-12-12,17.622272727272726,0
2023-12-13,17.50378787878788,0
2023-12-14,11.417575757575756,0
2023-12-15,7.278787878787878,0
2023-12-16,8.316969696969696,0
2023-12-17,9.512121212121212,0
2023-12-18,12.008333333333333,0
2023-12-19,20.697575757575756,0
2023-12-20,12.438030303030303,0
2023-12-21,3.774242424242424,0
2023-12-22,4.18,0
2023-12-23,10.97242424242424,0
2023-12-24,19.396212121212123,0
2023-12-25,26.296363636363637,0
2023-12-26,25.534848484848485,0
2023-12-27,21.446969696969695,0
2023-12-28,23.837878787878786,0
2023-12-29,20.901515151515152,0
2023-12-30,10.696818181818182,0
2023-12-31,12.648181818181818,0
2024-01-01,17.065151515151513,0
2024-01-02,10.879696969696969,0
2024-01-03,10.125151515151515,0
2024-01-04,5.11560606060606,0
2024-01-05,7.624307692307692,0
2024-01-06,9.294923076923077,0
2024-01-07,4.399384615384615,0
2024-01-08,5.725538461538462,0
2024-01-09,8.12,0
2024-01-10,9.31246153846154,0
2024-01-11,4.882923076923077,0
2024-01-12,7.351384615384615,0
2024-01-13,12.31953846153846,0
2024-01-14,17.940923076923077,0
2024-01-15,27.01230769230769,0
2024-01-16,26.646153846153847,0
2024-01-17,22.195384615384615,0
2024-01-18,19.153846153846153,0
2024-01-19,18.410769230769233,0
2024-01-20,10.524923076923077,0
2024-01-21,7.257076923076923,0
2024-01-22,4.815538461538462,0
2024-01-23,9.096615384615385,0
2024-01-24,7.638,0
2024-01-25,6.780307692307693,0
2024-01-26,9.655692307692307,0
2024-01-27,8.178446153846155,0
2024-01-28,8.110615384615386,0
2024-01-29,6.920461538461538,0
2024-01-30,9.953538461538463,0
2024-01-31,15.686461538461538,0
2024-02-01,5.139230769230769,0
2024-02-02,5.172153846153846,0
2024-02-03,5.2234375,0
2024-02-04,3.6478125,0
2024-02-05,3.72596875,0
2024-02-06,5.809640625,0
2024-02-07,6.482153846153847,0
2024-02-08,3.801846153846154,0
2024-02-09,4.775846153846154,0
2024-02-10,6.41015625,0
2024-02-11,7.0496875,0
2024-02-12,7.6878125,0
2024-02-13,9.043538461538462,0
2024-02-14,12.885692307692308,0
2024-02-15,9.932153846153847,0
2024-02-16,15.25723076923077,0
2024-02-17,18.142307692307693,0
2024-02-18,7.128153846153846,0
2024-02-19,3.702153846153846,0
2024-02-20,4.014769230769231,0
2024-02-21,4.084307692307693,0
2024-02-22,9.145384615384616,0
2024-02-23,6.990769230769231,0
2024-02-24,8.18769230769231,0
2024-02-25,9.514307692307693,0
2024-02-26,13.105538461538462,0
2024-02-27,10.460461538461537,0
2024-02-28,12.195076923076922,0
2024-02-29,7.556307692307692,0
2024-03-01,3.5395384615384615,0
2024-03-02,2.608661538461538,0
2024-03-03,4.132153846153845,0
2024-03-04,5.619692307692308,0
2024-03-05,5.642153846153846,0
2024-03-06,4.759230769230769,0
2024-03-07,5.286769230769231,0
2024-03-08,7.839538461538462,0
2024-03-09,9.356923076923078,0
2024-03-10,8.334307692307693,0
2024-03-11,5.960153846153847,0
2024-03-12,4.932307692307693,0
2024-03-13,5.712,0
2024-03-14,5.871538461538461,0
2024-03-15,4.756461538461538,0
2024-03-16,5.36676923076923,0
2024-03-17,6.908615384615385,0
2024-03-18,8.617230769230769,0
2024-03-19,9.494461538461538,0
2024-03-20,16.958923076923075,0
2024-03-21,17.673692307692306,0
2024-03-22,19.22153846153846,0
2024-03-23,4.951846153846154,0
2024-03-24,3.65,0
2024-03-25,5.270615384615384,0
2024-03-26,6.230153846153846,0
2024-03-27,8.834769230769231,0
2024-03-28,8.553076923076924,0
2024-03-29,5.357538461538462,0
2024-03-30,3.0715384615384616,0
2024-03-31,3.236307692307692,0
2024-04-01,5.011384615384616,0
2024-04-02,6.484923076923077,0
2024-04-03,8.822461538461539,0
2024-04-04,5.426307692307692,0
2024-04-05,4.009846153846154,0
2024-04-06,5.19984375,0
2024-04-07,6.68078125,0
2024-04-08,7.0446875,0
2024-04-09,6.652,0
2024-04-10,7.774923076923077,0
2024-04-11,14.798,0
2024-04-12,14.588923076923077,0
2024-04-13,4.674307692307692,0
2024-04-14,8.208,0
2024-04-15,7.890307692307692,0
2024-04-16,7.9890625,0
2024-04-17,10.249375,0
2024-04-18,13.617692307692307,0
2024-04-19,10.90203125,0
2024-04-20,13.016,0
2024-04-21,17.3609375,0
2024-04-22,20.0909375,0
2024-04-23,6.799384615384615,0
2024-04-24,7.201875,0
2024-04-25,5.495,0
2024-04-26,6.511875,0
2024-04-27,6.5334375,0
2024-04-28,7.46890625,0
2024-04-29,8.29484375,0
2024-04-30,10.0246875,0
2024-05-01,10.16859375,0
2024-05-02,13.19640625,0
2024-05-03,11.45890625,0
2024-05-04,8.06921875,0
2024-05-05,4.26421875,0
2024-05-06,5.8915625,0
2024-05-07,7.16703125,0
2024-05-08,8.482539682539683,0
2024-05-09,9.801290322580645,0
2024-05-10,11.41,0
2024-05-11,10.86890625,0
2024-05-12,14.67328125,0
2024-05-13,12.03265625,0
2024-05-14,10.430317460317461,0
2024-05-15,7.83671875,0
2024-05-16,7.124126984126984,0
2024-05-17,7.198888888888889,0
2024-05-18,7.369523809523809,0
2024-05-19,7.017301587301587,0
2024-05-20,7.179523809523809,0
2024-05-21,9.067619047619047,0
2024-05-22,13.64047619047619,0
2024-05-23,9.007777777777777,0
2024-05-24,9.301587301587302,0
2024-05-25,4.857460317460317,0
2024-05-26,6.842857142857143,0
2024-05-27,10.786031746031746,0
2024-05-28,14.457777777777778,0
2024-05-29,12.271587301587301,0
2024-05-30,16.117619047619048,0
2024-05-31,16.153650793650794,0
2024-06-01,11.756349206349206,0
2024-06-02,7.892063492063492,0
2024-06-03,10.15174603174603,0
2024-06-04,14.245555555555557,0
2024-06-05,17.92047619047619,0
2024-06-06,15.086349206349205,0
2024-06-07,9.997301587301587,0
2024-06-08,8.157619047619047,0
2024-06-09,6.84,0
2024-06-10,11.148730158730158,0
2024-06-11,14.27968253968254,0
2024-06-12,9.803650793650794,0
2024-06-13,11.721428571428572,0
2024-06-14,12.27904761904762,0
2024-06-15,10.843650793650793,0
2024-06-16,12.496666666666666,0
2024-06-17,11.296984126984128,0
2024-06-18,12.334603174603176,0
2024-06-19,12.13857142857143,0
2024-06-20,10.916349206349206,0
2024-06-21,9.087936507936508,0
2024-06-22,10.855555555555556,0
2024-06-23,9.957619047619048,0
2024-06-24,8.493968253968253,0
2024-06-25,9.249047619047618,0
2024-06-26,9.629206349206349,0
2024-06-27,9.277142857142858,0
2024-06-28,9.247142857142858,0
2024-06-29,11.634761904761906,0
2024-06-30,15.617936507936507,0
2024-07-01,12.573650793650794,0
2024-07-02,14.123968253968254,0
2024-07-03,12.031904761904762,0
2024-07-04,21.40015873015873,0
2024-07-05,30.76984126984127,0
2024-07-06,13.571111111111112,0
2024-07-07,12.096349206349208,0
2024-07-08,11.932857142857143,0
2024-07-09,28.68888888888889,0
2024-07-10,27.82238095238095,0
2024-07-11,29.333333333333332,0
2024-07-12,29.105238095238093,0
2024-07-13,29.254761904761903,0
2024-07-14,26.75253968253968,0
2024-07-15,25.46761904761905,0
2024-07-16,21.972539682539683,0
2024-07-17,19.07209677419355,0
2024-07-18,10.334193548387097,0
2024-07-19,16.651612903225807,0
2024-07-20,12.025967741935483,0
2024-07-21,8.779516129032258,0
2024-07-22,8.147096774193548,0
2024-07-23,8.122419354838708,0
2024-07-24,8.384354838709678,0
2024-07-25,9.75968253968254,0
2024-07-26,10.57031746031746,0
2024-07-27,12.366825396825398,0
2024-07-28,8.31936507936508,0
2024-07-29,7.682063492063492,0
2024-07-30,9.189523809523811,0
2024-07-31,9.814126984126984,0
2024-08-01,10.536666666666665,0
2024-08-02,8.25095238095238,0
2024-08-03,7.752857142857143,0
2024-08-04,8.601587301587301,0
2024-08-05,9.865396825396825,0
2024-08-06,11.208730158730159,0
2024-08-07,12.659682539682539,0
2024-08-08,13.598888888888888,0
2024-08-09,14.846825396825396,0
2024-08-10,12.718730158730159,0
2024-08-11,14.189523809523811,0
2024-08-12,11.167301587301587,0
2024-08-13,11.877301587301586,0
2024-08-14,11.945555555555554,0
2024-08-15,10.298253968253968,0
2024-08-16,16.677142857142858,0
2024-08-17,11.22,0
2024-08-18,11.333333333333334,0
2024-08-19,7.712698412698412,0
2024-08-20,8.439375,0
2024-08-21,8.824375,0
2024-08-22,9.275384615384615,0
2024-08-23,9.268153846153846,0
2024-08-24,9.529230769230768,0
2024-08-25,9.594615384615384,0
2024-08-26,9.924153846153846,0
